  leetcode_test.cpp
f:\leetcode\leetcode_source\test\test\leetcode_test.cpp(114): warning C4146: 一元负运算符应用于无符号类型，结果仍为无符号类型
f:\leetcode\leetcode_source\test\test\leetcode.cpp(682): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(685): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(701): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(722): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(723): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(727): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(728): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(844): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(1051): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(1074): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(1100): warning C4018: “<”: 有符号/无符号不匹配
f:\leetcode\leetcode_source\test\test\leetcode.cpp(1139): warning C4018: “<”: 有符号/无符号不匹配
  正在生成代码...
  test.vcxproj -> F:\leetcode\leetcode_source\test\Debug\test.exe
